0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
646 timing metavuln:calculate:security-advisory:@angular/cli:YEGC2tr63UMpFVgVz0cNuFV3bU8S49mLN9fSXNf8TSeZFIG2IIlfze6ewtj1AcnmZfEVnbmO+QJdA95V6mwuNA== Completed in 6ms
647 timing metavuln:cache:get:security-advisory:@angular-devkit/build-webpack:r/0Sqg99BUA2kJwStaDw5KMqpXD1ax6vAJgjxjL2W43Q8wvYH2vaoPaD52284lUia7Lb3xvqC0dmVwt5c0jYoA== Completed in 3ms
648 timing metavuln:cache:get:security-advisory:@angular/cli:5WZ6U4+vlaFdlS/BlBCZKxA12NgxsniT1yugPJxDCAKIV2yjRqgxQkD0d2aCFasmBhL9mmAUFAzS+qt0u+lTHQ== Completed in 2ms
649 timing metavuln:load:security-advisory:@angular/cli:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 5ms
650 timing metavuln:calculate:security-advisory:@angular/cli:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 7ms
651 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:O+sQzRnbXTkBrOlQbWtLlSBBCJCQVKVffuXPr8UwuMNAqD3tlLLzrhBVo7PCFh6M41RNHldtdtcYLKrjgvMq9g== Completed in 8ms
652 timing metavuln:load:security-advisory:@angular-devkit/build-angular:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 5ms
653 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 13ms
654 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-webpack 18ms (cache hit)
655 timing metavuln:packument:@angular-devkit/build-webpack Completed in 24ms
656 timing metavuln:load:security-advisory:@angular-devkit/build-webpack:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 4ms
657 timing metavuln:calculate:security-advisory:@angular-devkit/build-webpack:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 28ms
658 timing metavuln:cache:get:security-advisory:@angular/cli:Jwmgvzoflbv59DEcBTLumOWPIO11PrWv3qxhgUIrh4l/UzASAojjHsfaSnrBfTdMeVPD/5BENezPGItLdz1yKg== Completed in 2ms
659 timing metavuln:load:security-advisory:@angular/cli:+AZxxbPaavrpEZUtPN2DwQUbkBs0WuKPTVD9GAWPs56gqx9W1qeQhFXDcc6NuY35V5fMAnfr9NS8jtkGuOSMnQ== Completed in 4ms
660 timing metavuln:calculate:security-advisory:@angular/cli:+AZxxbPaavrpEZUtPN2DwQUbkBs0WuKPTVD9GAWPs56gqx9W1qeQhFXDcc6NuY35V5fMAnfr9NS8jtkGuOSMnQ== Completed in 6ms
661 timing metavuln:cache:get:security-advisory:@schematics/angular:+Oga+iayZCW9LE9m5kM34FzZA/LDhQOeDrypurGmxtNHu6tfWokEmycIg72UDxjWRuuzm3P/1QgnoiGRpvM8oA== Completed in 7ms
662 timing metavuln:load:security-advisory:@schematics/angular:+AZxxbPaavrpEZUtPN2DwQUbkBs0WuKPTVD9GAWPs56gqx9W1qeQhFXDcc6NuY35V5fMAnfr9NS8jtkGuOSMnQ== Completed in 4ms
663 timing metavuln:calculate:security-advisory:@schematics/angular:+AZxxbPaavrpEZUtPN2DwQUbkBs0WuKPTVD9GAWPs56gqx9W1qeQhFXDcc6NuY35V5fMAnfr9NS8jtkGuOSMnQ== Completed in 11ms
664 timing metavuln:cache:get:security-advisory:@angular/cli:3CTSg4uMa3WO9l2ZMZP8vXhVGQWctTANW/eFjDpmKStZxS0Wr6oF2or25P7PhIeeTiSHeKXB9cRd3gpAwnjGSw== Completed in 2ms
665 timing metavuln:load:security-advisory:@angular/cli:NU8DDn31VAseaDnnmTC7wBiDEwZyANewLtsQwg2ZbiClKlLm1m/4z1NlNzujMVaGOtPJHfFW+dy5hZrh4CFchQ== Completed in 5ms
666 timing metavuln:calculate:security-advisory:@angular/cli:NU8DDn31VAseaDnnmTC7wBiDEwZyANewLtsQwg2ZbiClKlLm1m/4z1NlNzujMVaGOtPJHfFW+dy5hZrh4CFchQ== Completed in 7ms
667 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:zCKQr9XqKy642MjTmHZQF16yWzg+usC5XYvxbkUkmLZIitbxEukBoOIJm9I9SKaXs4dbxi48WSJQud0aKocxgA== Completed in 1ms
668 timing metavuln:load:security-advisory:@angular-devkit/build-angular:HN4NaLf4S7xjHa4DT83SJDaHp4dj8RdcaUu0UXvAKpGvirnfBkE66fHTOvvdspq7TfuHW37G2wTwnoIZOaEKtA== Completed in 4ms
669 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:HN4NaLf4S7xjHa4DT83SJDaHp4dj8RdcaUu0UXvAKpGvirnfBkE66fHTOvvdspq7TfuHW37G2wTwnoIZOaEKtA== Completed in 5ms
670 timing metavuln:cache:get:security-advisory:@angular/cli:o0k5I0j1OCt1JxoAWgdrv1mCNMAjMuGgGL3blkt71krEJyfjjize1ZtR4fFU+N1ZpA1Clax1jm44f3JkYPwv9A== Completed in 6ms
671 timing metavuln:load:security-advisory:@angular/cli:HN4NaLf4S7xjHa4DT83SJDaHp4dj8RdcaUu0UXvAKpGvirnfBkE66fHTOvvdspq7TfuHW37G2wTwnoIZOaEKtA== Completed in 4ms
672 timing metavuln:calculate:security-advisory:@angular/cli:HN4NaLf4S7xjHa4DT83SJDaHp4dj8RdcaUu0UXvAKpGvirnfBkE66fHTOvvdspq7TfuHW37G2wTwnoIZOaEKtA== Completed in 10ms
673 timing metavuln:cache:get:security-advisory:protractor:IgTs4Q8bgJla/XH7W3R51I8qPLdgp1t/JrOYNbuhuO3E26G7AftlKHCsl9EAXxfLsrAMXu/gfd4yVLSftm/new== Completed in 2ms
674 timing metavuln:load:security-advisory:protractor:qmsSBXBdTuhn7aPlhVcKg+WsMclsRM9E3+B+4iXuBxWGl5Qv96mJmfYIQ/rSzCbsiCebDrrGHCrYjnw9feJ2UQ== Completed in 0ms
675 timing metavuln:calculate:security-advisory:protractor:qmsSBXBdTuhn7aPlhVcKg+WsMclsRM9E3+B+4iXuBxWGl5Qv96mJmfYIQ/rSzCbsiCebDrrGHCrYjnw9feJ2UQ== Completed in 2ms
676 timing metavuln:cache:get:security-advisory:@sigstore/sign:xAQpQb2iXZhl1nU/ZmXt3hEWmSEXEdDAuGuotFPoutVkCLsxXJ2KeWceYYYf6uDbgLvZnVD+wMIhqMIAbURhYQ== Completed in 4ms
677 timing metavuln:cache:get:security-advisory:npm-registry-fetch:rjVJvvzG/kvWq1Yf47CMERV+po9QTpLRv+Pvpq6OBeMvjXsZIVfM5QpZX6I81DfIzkTUvvS3sdoQsPoTOZ8CKw== Completed in 4ms
678 timing metavuln:cache:get:security-advisory:tuf-js:1bfdavDfy7z7MQy8zQanmlTDiLzsUKXbc/9GatO7NIBygxbO0Kv2ViKCGRr41ZkUPOzvXMUES7j3phQjx1x7lQ== Completed in 3ms
679 timing metavuln:cache:get:security-advisory:node-gyp:/dQskvN7GJIjJQ5FlrPIh5nhxsucrkuttZ1cU2Czc+EO0cu2rlyIjRRPkTgwutIB29OQPM7hwrxqEXexjMb+Sg== Completed in 4ms
680 timing metavuln:load:security-advisory:node-gyp:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 0ms
681 timing metavuln:calculate:security-advisory:node-gyp:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 4ms
682 http fetch GET 200 https://registry.npmjs.org/@sigstore%2fsign 9ms (cache hit)
683 timing metavuln:packument:@sigstore/sign Completed in 9ms
684 timing metavuln:load:security-advisory:@sigstore/sign:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 0ms
685 timing metavuln:calculate:security-advisory:@sigstore/sign:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 10ms
686 http fetch GET 200 https://registry.npmjs.org/tuf-js 9ms (cache hit)
687 timing metavuln:packument:tuf-js Completed in 9ms
688 timing metavuln:load:security-advisory:tuf-js:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 0ms
689 timing metavuln:calculate:security-advisory:tuf-js:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 9ms
690 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch 10ms (cache hit)
691 timing metavuln:packument:npm-registry-fetch Completed in 11ms
692 timing metavuln:load:security-advisory:npm-registry-fetch:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 0ms
693 timing metavuln:calculate:security-advisory:npm-registry-fetch:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 12ms
694 timing metavuln:cache:get:security-advisory:pacote:MS+9ca68tdxeElO9akLXw7yb5VApoczfnQKLx1EukwgWla9k04iPl4Po3r/HJQy/+Wzz5cv0LVQSH7FloSCQcg== Completed in 1ms
695 timing metavuln:load:security-advisory:pacote:iGTtwNhtzJqD6NRQrZd/d/zEGMzgSqpgcRI1vjqHKnRzGZno56l+gHAbYs0XRY+CB7swkVDTEWOkDAMckkToXA== Completed in 0ms
696 timing metavuln:calculate:security-advisory:pacote:iGTtwNhtzJqD6NRQrZd/d/zEGMzgSqpgcRI1vjqHKnRzGZno56l+gHAbYs0XRY+CB7swkVDTEWOkDAMckkToXA== Completed in 2ms
697 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:3E03djYwnLfrAbX6HL6EOdvTr4K6knG1s40v6iP79UGITFZRlja7LEVLQM1yQjv/xzPFrMv01RsLvK8M1Lgt6w== Completed in 1ms
698 timing metavuln:load:security-advisory:@angular-devkit/build-angular:r/0Sqg99BUA2kJwStaDw5KMqpXD1ax6vAJgjxjL2W43Q8wvYH2vaoPaD52284lUia7Lb3xvqC0dmVwt5c0jYoA== Completed in 3ms
699 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:r/0Sqg99BUA2kJwStaDw5KMqpXD1ax6vAJgjxjL2W43Q8wvYH2vaoPaD52284lUia7Lb3xvqC0dmVwt5c0jYoA== Completed in 4ms
700 timing metavuln:cache:get:security-advisory:sigstore:cZTAKPvFRJmLeZjsJl94k7WhArtuKGb/dPSpjJvl2yb5uRacYoJ4I3A5GcQFF354jp1koW3bpU965i5eKT21/w== Completed in 2ms
701 http fetch GET 200 https://registry.npmjs.org/sigstore 5ms (cache hit)
702 timing metavuln:packument:sigstore Completed in 5ms
703 timing metavuln:load:security-advisory:sigstore:xAQpQb2iXZhl1nU/ZmXt3hEWmSEXEdDAuGuotFPoutVkCLsxXJ2KeWceYYYf6uDbgLvZnVD+wMIhqMIAbURhYQ== Completed in 1ms
704 timing metavuln:calculate:security-advisory:sigstore:xAQpQb2iXZhl1nU/ZmXt3hEWmSEXEdDAuGuotFPoutVkCLsxXJ2KeWceYYYf6uDbgLvZnVD+wMIhqMIAbURhYQ== Completed in 6ms
705 timing metavuln:cache:get:security-advisory:@sigstore/tuf:WuTLTM0bDpnnsd1qBrCrKN/jR6tX/P498eMan70iDSRkcw8nhcWZgx72Q5FsgnIrZ0IEIAzNewQuH68qzBWIXQ== Completed in 2ms
706 http fetch GET 200 https://registry.npmjs.org/@sigstore%2ftuf 5ms (cache hit)
707 timing metavuln:packument:@sigstore/tuf Completed in 5ms
708 timing metavuln:load:security-advisory:@sigstore/tuf:1bfdavDfy7z7MQy8zQanmlTDiLzsUKXbc/9GatO7NIBygxbO0Kv2ViKCGRr41ZkUPOzvXMUES7j3phQjx1x7lQ== Completed in 0ms
709 timing metavuln:calculate:security-advisory:@sigstore/tuf:1bfdavDfy7z7MQy8zQanmlTDiLzsUKXbc/9GatO7NIBygxbO0Kv2ViKCGRr41ZkUPOzvXMUES7j3phQjx1x7lQ== Completed in 5ms
710 timing metavuln:cache:get:security-advisory:pacote:Fmv5VGROg0pCk6mJGDt+acX0ZmP+feQYtT29M7q8IwA6ffPv/qMnp9yN9IZsz98EzQDh7Dd9fdO3QMlmwU2oFA== Completed in 1ms
711 timing metavuln:load:security-advisory:pacote:rjVJvvzG/kvWq1Yf47CMERV+po9QTpLRv+Pvpq6OBeMvjXsZIVfM5QpZX6I81DfIzkTUvvS3sdoQsPoTOZ8CKw== Completed in 1ms
712 timing metavuln:calculate:security-advisory:pacote:rjVJvvzG/kvWq1Yf47CMERV+po9QTpLRv+Pvpq6OBeMvjXsZIVfM5QpZX6I81DfIzkTUvvS3sdoQsPoTOZ8CKw== Completed in 2ms
713 timing metavuln:cache:get:security-advisory:pacote:O0WADIijlNfXhyfJF1vYIhjNFxUXkPs1jFUI6Mf6d9aswfiXm5+jZ0D0uP3C7Zn67uHv1W/bA734ARggKmwxoA== Completed in 1ms
714 timing metavuln:load:security-advisory:pacote:cZTAKPvFRJmLeZjsJl94k7WhArtuKGb/dPSpjJvl2yb5uRacYoJ4I3A5GcQFF354jp1koW3bpU965i5eKT21/w== Completed in 0ms
715 timing metavuln:calculate:security-advisory:pacote:cZTAKPvFRJmLeZjsJl94k7WhArtuKGb/dPSpjJvl2yb5uRacYoJ4I3A5GcQFF354jp1koW3bpU965i5eKT21/w== Completed in 1ms
716 timing metavuln:cache:get:security-advisory:sigstore:ueDakCxq1v8prZVcTKj7OCAkjzwhnkhDv/BWQk9LiovC7Fw6WDV+tORtvj+n4IJVAYRzrrf12+fMwe3t6a7ASg== Completed in 1ms
717 timing metavuln:load:security-advisory:sigstore:WuTLTM0bDpnnsd1qBrCrKN/jR6tX/P498eMan70iDSRkcw8nhcWZgx72Q5FsgnIrZ0IEIAzNewQuH68qzBWIXQ== Completed in 0ms
718 timing metavuln:calculate:security-advisory:sigstore:WuTLTM0bDpnnsd1qBrCrKN/jR6tX/P498eMan70iDSRkcw8nhcWZgx72Q5FsgnIrZ0IEIAzNewQuH68qzBWIXQ== Completed in 1ms
719 timing auditReport:init Completed in 808ms
720 timing reify:audit Completed in 1170ms
721 http fetch GET 200 https://registry.npmjs.org/@angular/cdk/-/cdk-17.3.10.tgz 2525ms (cache miss)
722 timing reifyNode:node_modules/@angular/cdk Completed in 2590ms
723 timing reify:unpack Completed in 2592ms
724 timing reify:unretire Completed in 1ms
725 timing build:queue Completed in 1ms
726 timing build:link Completed in 1ms
727 timing build:deps Completed in 3ms
728 timing build Completed in 3ms
729 timing reify:build Completed in 3ms
730 timing reify:trash Completed in 51ms
731 timing reify:save Completed in 284ms
732 timing reify Completed in 4570ms
733 silly ADD
734 silly ADD
735 silly ADD
736 silly ADD
737 silly ADD
738 silly ADD
739 silly ADD
740 silly ADD
741 silly ADD
742 silly ADD
743 silly ADD
744 silly ADD
745 silly ADD
746 silly ADD
747 silly ADD
748 silly ADD
749 silly ADD
750 silly ADD
751 silly ADD
752 silly ADD
753 silly ADD
754 silly ADD
755 silly ADD
756 silly ADD
757 silly ADD
758 silly ADD
759 silly ADD
760 silly ADD
761 silly ADD
762 silly ADD
763 silly ADD
764 silly ADD
765 silly ADD
766 silly ADD
767 silly ADD
768 silly ADD
769 silly ADD
770 silly ADD
771 silly ADD
772 silly ADD
773 silly ADD
774 silly ADD
775 silly ADD
776 silly ADD
777 silly ADD
778 silly ADD
779 silly ADD
780 silly ADD
781 silly ADD
782 silly ADD
783 silly ADD
784 silly ADD
785 silly ADD
786 silly CHANGE node_modules/@angular/cdk
787 silly REMOVE node_modules/@angular/cdk/node_modules/parse5
788 silly REMOVE node_modules/@angular/cdk/node_modules/entities
789 timing command:install Completed in 4807ms
790 verbose exit 0
791 timing npm Completed in 5222ms
792 info ok
